C:\Users\chuec\OneDrive\GitHub\ga_suche\.git\FETCH_HEAD-Christoph_PC | HASH_DIFF | size=251
C:\Users\chuec\OneDrive\GitHub\ga_suche\.git\FETCH_HEAD-Christoph_PC-2 | HASH_DIFF | size=251
C:\Users\chuec\OneDrive\GitHub\ga_suche\.git\FETCH_HEAD-Christoph_PC-3 | HASH_DIFF | size=251
C:\Users\chuec\OneDrive\GitHub\ga_suche\.git\ORIG_HEAD-Christoph_PC | HASH_DIFF | size=41
C:\Users\chuec\OneDrive\GitHub\ga_suche\.git\refs\heads\main-Christoph_PC | HASH_DIFF | size=41
C:\Users\chuec\OneDrive\GitHub\ga_suche\.git\refs\heads\main-Christoph_PC-2 | HASH_DIFF | size=41
C:\Users\chuec\OneDrive\GitHub\ga_suche\.git\refs\heads\main-Christoph_PC-3 | HASH_DIFF | size=41
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\books\books-2026-06-25T21-39-04-644Z\steiner-books-002-012-Christoph_PC.json | HASH_DIFF | size=237245
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\books\books-2026-06-25T21-39-04-644Z\steiner-books-023-045-part03-Christoph_PC.json | HASH_DIFF | size=514363
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\books\books-2026-07-08T19-10-54-269Z\steiner-books-002-012-Christoph_PC.json | HASH_DIFF | size=237245
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\books\books-2026-07-08T19-10-54-269Z\steiner-books-023-045-part03-Christoph_PC.json | HASH_DIFF | size=514363
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-051-051-Christoph_PC.json | HASH_DIFF | size=633555
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-066-066-Christoph_PC.json | HASH_DIFF | size=496935
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-094-094-Christoph_PC.json | HASH_DIFF | size=685148
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-095-095-Christoph_PC.json | HASH_DIFF | size=354500
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-099-099-Christoph_PC.json | HASH_DIFF | size=382500
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-100-100-Christoph_PC.json | HASH_DIFF | size=602568
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-128-128-Christoph_PC.json | HASH_DIFF | size=371503
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-190-190-Christoph_PC.json | HASH_DIFF | size=514122
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-297-297-Christoph_PC.json | HASH_DIFF | size=632130
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-06-25T21-39-04-644Z\steiner-full-lectures-317-317-Christoph_PC.json | HASH_DIFF | size=431941
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-051-051-Christoph_PC.json | HASH_DIFF | size=633555
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-066-066-Christoph_PC.json | HASH_DIFF | size=496935
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-094-094-Christoph_PC.json | HASH_DIFF | size=685148
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-095-095-Christoph_PC.json | HASH_DIFF | size=354500
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-099-099-Christoph_PC.json | HASH_DIFF | size=382500
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-100-100-Christoph_PC.json | HASH_DIFF | size=602568
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-128-128-Christoph_PC.json | HASH_DIFF | size=371503
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-190-190-Christoph_PC.json | HASH_DIFF | size=514122
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-297-297-Christoph_PC.json | HASH_DIFF | size=632130
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\lectures\lectures-2026-07-08T19-10-54-269Z\steiner-full-lectures-317-317-Christoph_PC.json | HASH_DIFF | size=431941
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\page-marker-md\page-marker-md-2026-06-25T21-39-04-645Z\GA014-Vier Mysteriendramen\GA014 (3.) DER HÜTER DER SCHWELLE (1912)-Christoph_PC.md | HASH_DIFF | size=151560
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\page-marker-md\page-marker-md-2026-06-25T21-39-04-645Z\GA026-Anthroposophische Leitsätze\GA026 (16.) ERSTE BETRACHTUNG VOR DEN TOREN DER BEWUSSTSEINSSEELE WIE MICHAEL SEINE ERDENMISSION DURCH BESIEGUNG LUZIFERS ÜBERIRDISCH VORBEREITET-Christoph_PC.md | HASH_DIFF | size=18347
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\page-marker-md\page-marker-md-2026-06-25T21-39-04-645Z\GA029-Gesammelte Aufsätze zur Dramaturgie 1889 bis 1900\GA029 (155.) Bühnenbearbeitung-Christoph_PC.md | HASH_DIFF | size=30823
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\page-marker-md\page-marker-md-2026-06-25T21-39-04-645Z\GA029-Gesammelte Aufsätze zur Dramaturgie 1889 bis 1900\GA029 (49.) Eine Tragödie von J. W. Goethe-Christoph_PC.md | HASH_DIFF | size=5815
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\page-marker-md\page-marker-md-2026-06-25T21-39-04-645Z\GA029-Gesammelte Aufsätze zur Dramaturgie 1889 bis 1900\GA029 (9.) NACHSCHRIFT-Christoph_PC.md | HASH_DIFF | size=8108
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\page-marker-md\page-marker-md-2026-06-25T21-39-04-645Z\GA034-Lucifer-Gnosis 1903 bis 1908\GA034 (2.) LUZIFER-Christoph_PC.md | HASH_DIFF | size=29947
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\page-marker-md\page-marker-md-2026-06-25T21-39-04-645Z\GA034-Lucifer-Gnosis 1903 bis 1908\GA034 (47.) OKKULTE GESCHICHTSFORSCHUNG-Christoph_PC.md | HASH_DIFF | size=6504
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\page-marker-md\page-marker-md-2026-06-25T21-39-04-645Z\GA034-Lucifer-Gnosis 1903 bis 1908\GA034 (58.) Der theosophische Kongress in London-Christoph_PC.md | HASH_DIFF | size=10523
C:\Users\chuec\OneDrive\GitHub\ga_suche\backups\page-marker-md\page-marker-md-2026-06-25T21-39-04-645Z\GA040-Wahrspruchworte\GA040 (15.) WIDMUNGSSPRÜCHE-Christoph_PC.md | HASH_DIFF | size=41664
